Data Year,Utility Number,Utility Name,State,Distribution Circuits,Circuits with Voltage Optimization
2015,13040,City of Mount Vernon - (MO),MO,13,0
2015,13050,"Mountain Parks Electric, Inc",CO,26,6
2015,13058,"Mountain View Elec Assn, Inc",CO,98,0
2015,13073,"Mt Wheeler Power, Inc",NV,24,0
2015,13073,"Mt Wheeler Power, Inc",UT,2,0
2015,13095,City of Mulvane - (KS),KS,4,0
2015,13119,City of Murfreesboro,TN,57,0
2015,13137,City of Murray - (UT),UT,28,28
2015,13138,City of Murray - (KY),KY,16,1
2015,13143,Board of Water Electric & Communications,IA,36,0
2015,13144,City of Muscle Shoals,AL,15,0
2015,13145,Village of Muscoda - (WI),WI,6,3
2015,13196,Northern Plains Electric Coop,ND,122,0
2015,13206,Nantucket Electric Co,MA,7,0
2015,13208,City of Naperville - (IL),IL,116,116
2015,13209,City of Napoleon - (OH),OH,9,0
2015,13214,The Narragansett Electric Co,RI,421,0
2015,13216,Nashville Electric Service,TN,516,0
2015,13227,Natchez Trace Elec Power Assn,MS,22,0
2015,13228,City of Natchitoches,LA,24,0
2015,13233,City of Neligh - (NE),NE,5,0
2015,13292,Norris Electric Coop,IL,106,0
2015,13314,Navajo Tribal Utility Authority,AZ,70,0
2015,13314,Navajo Tribal Utility Authority,NM,41,0
2015,13314,Navajo Tribal Utility Authority,UT,1,0
2015,13318,"Navopache Electric Coop, Inc",AZ,36,0
2015,13318,"Navopache Electric Coop, Inc",NM,5,0
2015,13332,"Navarro County Elec Coop, Inc",TX,51,51
2015,13334,City of Nebraska City,NE,47,28
2015,13337,Nebraska Public Power District,NE,102,11
2015,13337,Nebraska Public Power District,SD,3,3
2015,13352,City of Negaunee,MI,4,0
2015,13380,City of Neodesha - (KS),KS,8,0
2015,13386,"Nemaha-Marshall E C A, Inc",KS,20,4
2015,13407,Nevada Power Co,NV,986,44
2015,13412,City of New Albany - (MS),MS,20,0
2015,13416,City of New Bern - (NC),NC,16,0
2015,13418,City of New Braunfels - (TX),TX,37,0
2015,13424,New Castle Municipal Serv Comm,DE,8,0
2015,13437,City of Newbern,TN,8,4
2015,13438,Village of New Glarus - (WI),WI,4,0
2015,13441,New Hampshire Elec Coop Inc,NH,208,208
2015,13444,City of New Hampton - (IA),IA,5,0
2015,13448,City of New Holstein - (WI),WI,6,0
2015,13467,New London Electric&Water Util,WI,37,37
2015,13478,Entergy New Orleans Inc,LA,240,0
2015,13480,New Prague Utilities Comm,MN,10,0
2015,13481,City of New Richmond,WI,10,10
2015,13482,New River Light & Power Co,NC,23,0
2015,13485,New Smyrna Beach City of,FL,13,0
2015,13488,New Ulm Public Utilities Comm,MN,14,14
2015,13511,New York State Elec & Gas Corp,NY,1264,0
2015,13519,City of Newark - (DE),DE,33,0
2015,13520,"New-Mac Electric Coop, Inc",MO,54,0
2015,13523,City of Newberry - (SC),SC,5,0
2015,13524,"Newberry Electric Coop, Inc",SC,48,42
2015,13547,"Newnan Wtr, Sewer & Light Comm",GA,24,16
2015,13550,City of Newport,TN,32,0
2015,13561,City of Newton - (NC),NC,7,0
2015,13570,Ninnescah Rural E C A Inc,KS,32,0
2015,13573,Niagara Mohawk Power Corp.,NY,2077,948
2015,13577,City of Nicholasville - (KY),KY,14,0
2015,13602,City of Niles - (OH),OH,39,0
2015,13604,City of Niles - (MI),MI,35,0
2015,13610,Niobrara Valley El Member Corp,NE,52,0
2015,13640,Northern Virginia Elec Coop,VA,239,54
2015,13642,Nome Joint Utility Systems,AK,6,0
2015,13646,City of Norcross- (GA),GA,10,0
2015,13647,Noble County R E M C,IN,29,22
2015,13651,Nolin Rural Electric Coop Corp,KY,85,0
2015,13664,Norris Public Power District,NE,190,0
2015,13669,North Alabama Electric Coop,AL,17,0
2015,13675,Nishnabotna Valley R E C,IA,47,0
2015,13676,"North Arkansas Elec Coop, Inc",AR,89,83
2015,13679,Town of North Attleborough - (MA),MA,12,0
2015,13684,Nobles Cooperative Electric,MN,50,0
2015,13690,North Central MO Elec Coop Inc,MO,36,36
2015,13693,"North Central Elec Coop, Inc",OH,38,38
2015,13694,"North Central Elec Coop, Inc",ND,76,0
2015,13697,North Central Power Co Inc,WI,12,0
2015,13698,North Central Public Pwr Dist,NE,42,0
2015,13700,North Itasca Electric Coop Inc,MN,16,0
2015,13704,"North Western Elec Coop, Inc",OH,33,0
2015,13716,North Georgia Elec Member Corp,GA,142,142
2015,13718,City of North Little Rock - (AR),AR,46,43
2015,13725,City of North Platte,NE,51,0
2015,13730,City of North St Paul - (MN),MN,4,4
2015,13731,"North Star Electric Coop, Inc",MN,49,0
2015,13734,Northeast Oklahoma Electric Co,OK,94,69
2015,13735,Northcentral Mississippi E P A,MS,36,0
2015,13739,Northeast Nebraska P P D,NE,65,0
2015,13750,"Northern Electric Coop, Inc",SD,57,57
2015,13756,Northern Indiana Pub Serv Co,IN,128,0
2015,13757,North Plains Electric Coop Inc,TX,55,0
2015,13758,"Northern Lights, Inc",ID,28,28
2015,13758,"Northern Lights, Inc",MT,8,8
2015,13758,"Northern Lights, Inc",WA,1,1
2015,13762,"Northern Neck Elec Coop, Inc",VA,46,0
2015,13780,Northern States Power Co,MI,29,0
2015,13780,Northern States Power Co,WI,347,0
2015,13781,Northern States Power Co - Minnesota,MN,1038,0
2015,13781,Northern States Power Co - Minnesota,ND,61,0
2015,13781,Northern States Power Co - Minnesota,SD,71,0
2015,13783,Northeast Louisiana Power Coop Inc.,LA,11,11
2015,13788,Northern Wasco County PUD,OR,18,0
2015,13789,Village of Northfield - (VT),VT,5,0
2015,13799,Prairie Land Electric Coop Inc,KS,147,0
2015,13805,Northwest Rural Pub Pwr Dist,NE,8,0
2015,13807,Northwestern Electric Coop Inc - (OK),OK,52,0
2015,13809,NorthWestern Energy - (SD),SD,258,0
2015,13815,Northwestern Wisconsin Elec Co,MN,2,0
2015,13815,Northwestern Wisconsin Elec Co,WI,40,0
2015,13825,Norwalk Third Taxing District,CT,12,0
2015,13826,City of Norway,MI,4,0
2015,13830,Nueces Electric Cooperative,TX,46,0
2015,13831,City of Norwich - (CT),CT,31,0
2015,13838,"Northfork Electric Coop, Inc",OK,20,15
2015,13839,City of Norwood - (MA),MA,29,19
2015,13853,Oahe Electric Coop Inc,SD,19,0
2015,13933,City of Oak Ridge,TN,40,0
2015,13934,Ocmulgee Electric Member Corp,GA,27,10
2015,13936,Oakdale Electric Coop,WI,68,0
2015,13949,City of Oberlin - (OH),OH,8,0
2015,13955,City of Ocala,FL,73,0
2015,13962,Oconee Electric Member Corp,GA,46,0
2015,13963,Oconomowoc Utilities,WI,17,0
2015,13964,Oconto Electric Cooperative,WI,28,0
2015,13965,Oconto Falls Water & Light Comm,WI,5,0
2015,13998,Ohio Edison Co,OH,1119,1119
2015,14006,Ohio Power Co,OH,1663,17
2015,14012,"Ohop Mutual Light Company, Inc",WA,9,9
2015,14055,PUD No 1 of Okanogan County,WA,55,0
2015,14062,Oklahoma Electric Coop Inc,OK,75,0
2015,14063,Oklahoma Gas & Electric Co,AR,127,14
2015,14063,Oklahoma Gas & Electric Co,OK,1093,264
2015,14074,"Okanogan County Elec Coop, Inc",WA,7,0
2015,14078,City of Okolona,MS,8,0
2015,14107,City of Olivia - (MN),MN,11,5
2015,14109,"Oregon Trail El Cons Coop, Inc",OR,68,0
2015,14127,Omaha Public Power District,NE,483,24
2015,14132,City of Onawa - (IA),IA,5,0
2015,14146,City of Opelika - (AL),AL,82,0
2015,14154,Orange & Rockland Utils Inc,NY,206,0
2015,14159,City of Orange City - (IA),IA,21,0
2015,14160,Orange County Rural E M C,IN,22,2
2015,14164,City of Orangeburg - (SC),SC,67,67
2015,14170,Orcas Power & Light Coop,WA,23,0
2015,14172,City of Ord - (NE),NE,2,0
2015,14175,"Tri-County Electric Coop, Inc",SC,57,0
2015,14178,"P K M Electric Coop, Inc",MN,41,0
2015,14192,Osage Valley Elec Coop Assn,MO,53,53
2015,14194,City of Orrville - (OH),OH,12,2
2015,14199,City of Osage City - (KS),KS,5,0
2015,14201,City of Osage - (IA),IA,11,11
2015,14202,"Osceola Electric Coop, Inc",IA,13,0
2015,14203,City of Osawatomie - (KS),KS,12,1
2015,14216,City of Osceola - (AR),AR,9,0
2015,14224,Otero County Electric Coop Inc,NM,34,0
2015,14229,City of Ottawa - (KS),KS,11,0
2015,14232,Otter Tail Power Co,MN,282,0
2015,14232,Otter Tail Power Co,ND,352,0
2015,14232,Otter Tail Power Co,SD,100,0
2015,14238,Ouachita Electric Coop Corp,AR,34,0
2015,14245,Overton Power District No 5,NV,38,38
2015,14246,City of Owatonna - (MN),MN,22,20
2015,14251,Owen Electric Coop Inc,KY,123,123
2015,14268,City of Owensboro - (KY),KY,75,0
2015,14275,City of Oxford - (MS),MS,16,0
2015,14285,Ozark Border Electric Coop,MO,128,0
2015,14288,Ozark Electric Coop Inc - (MO),MO,88,0
2015,14289,Ozarks Electric Coop Corp - (AR),AR,89,0
2015,14289,Ozarks Electric Coop Corp - (AR),OK,26,0
2015,14324,PUD No 2 of Pacific County,WA,35,0
2015,14328,Pacific Gas & Electric Co,CA,3259,0
2015,14354,PacifiCorp,CA,76,0
2015,14354,PacifiCorp,ID,171,0
2015,14354,PacifiCorp,OR,523,0
2015,14354,PacifiCorp,UT,1051,0
2015,14354,PacifiCorp,WA,120,0
2015,14354,PacifiCorp,WY,238,0
2015,14371,City of Paducah - (KY),KY,52,52
2015,14373,Page Utility Enterprises,AZ,7,7
2015,14381,City of Painesville,OH,16,0
2015,14398,Palmetto Electric Coop Inc,SC,129,0
2015,14401,City of Palo Alto - (CA),CA,72,0
2015,14424,"Panola-Harrison Elec Coop, Inc",LA,28,28
2015,14424,"Panola-Harrison Elec Coop, Inc",TX,28,28
2015,14426,Panhandle Rural El Member Assn,NE,46,0
2015,14446,Paragould Light & Water Comm,AR,35,0
2015,14455,City of Paris - (TN),TN,42,35
2015,14468,People's Cooperative Services,MN,77,0
2015,14471,Parke County Rural E M C,IN,31,0
2015,14500,Park Electric Coop Inc,MT,26,0
2015,14505,Parkland Light & Water Company,WA,10,0
2015,14534,City of Pasadena - (CA),CA,113,22
2015,14537,Pascoag Utility District,RI,5,0
2015,14557,"Pee Dee Electric Coop, Inc",SC,116,103
2015,14563,Pearl River Valley El Pwr Assn,MS,94,0
2015,14582,City of Pawhuska - (OK),OK,4,0
2015,14599,"Paulding-Putman Elec Coop, Inc",IN,17,0
2015,14599,"Paulding-Putman Elec Coop, Inc",OH,48,0
2015,14600,Payson City Corporation,UT,13,0
2015,14602,Pea River Electric Coop,AL,50,0
2015,14605,City of Peabody - (MA),MA,20,0
2015,14606,"Peace River Electric Coop, Inc",FL,54,0
2015,14610,Orlando Utilities Comm,FL,285,285
2015,14624,PUD No 2 of Grant County,WA,197,0
2015,14626,"Pedernales Electric Coop, Inc",TX,269,4
2015,14645,City of Pella - (IA),IA,24,24
2015,14649,Planters Electric Member Corp,GA,35,0
2015,14653,PUD No 1 of Pend Oreille County,WA,23,0
2015,14668,Peninsula Light Company,WA,33,0
2015,14711,Pennsylvania Electric Co,NY,12,7
2015,14711,Pennsylvania Electric Co,PA,1242,907
2015,14712,Pemiscot-Dunklin Elec Coop Inc,MO,41,6
2015,14715,PPL Electric Utilities Corp,PA,1238,0
2015,14716,Pennsylvania Power Co,PA,195,195
2015,14717,Pee Dee Electric Member Corp,NC,36,17
2015,14724,Pennyrile Rural Electric Coop,KY,78,0
2015,14775,People's Electric Cooperative,OK,66,0
2015,14839,City of Peru - (IN),IN,18,0
2015,14840,City of Peru - (IL),IL,20,13
2015,14856,Petersburg Borough - (AK),AK,3,0
2015,14857,Pitt & Greene Elec Member Corp,NC,22,0
2015,14864,Petit Jean Electric Coop Corp,AR,41,0
2015,14867,City of Petoskey - (MI),MI,9,0
2015,14940,PECO Energy Co,PA,2255,0
2015,14947,City of Philadelphia - (MS),MS,9,0
2015,15016,Pickwick Electric Coop,TN,39,39
2015,15023,Piedmont Electric Member Corp,NC,64,0
2015,15034,Pierce-Pepin Coop Services,WI,34,0
2015,15039,City of Pierce - (NE),NE,4,0
2015,15040,City of Pierre - (SD),SD,20,0
2015,15045,Pike County Light & Power Co,PA,3,0
2015,15048,Electrical Dist No2 Pinal County,AZ,25,25
2015,15049,Electrical Dist No4 Pinal County,AZ,8,8
2015,15054,"Pioneer Rural Elec Coop, Inc - (OH)",OH,48,0
2015,15062,Town of Pineville - (NC),NC,9,0
2015,15073,"Pioneer Electric Coop, Inc - (KS)",KS,65,65
2015,15086,Pioneer Power and Light Co,WI,1,0
2015,15095,City of Piqua - (OH),OH,15,0
2015,15138,"Platte-Clay Electric Coop, Inc",MO,64,0
2015,15141,Plateau Electric Cooperative,TN,24,0
2015,15145,City of Plattsburgh - (NY),NY,100,0
2015,15159,City of Plymouth - (WI),WI,21,0
2015,15175,Pointe Coupee Elec Member Corp,LA,31,0
2015,15188,Polk County Rural Pub Pwr Dist,NE,36,36
2015,15202,City of Ponca City - (OK),OK,30,0
2015,15211,Pontotoc Electric Power Assn,MS,45,0
2015,15229,City of Poplar Bluff - (MO),MO,25,0
2015,15231,City of Port Angeles - (WA),WA,24,0
2015,15248,Portland General Electric Co,OR,621,3
2015,15257,"Poudre Valley R  E  A, Inc",CO,123,0
2015,15263,The Potomac Edison Company,MD,347,347
2015,15263,The Potomac Edison Company,WV,174,174
2015,15270,Potomac Electric Power Co,DC,773,0
2015,15270,Potomac Electric Power Co,MD,705,0
2015,15291,Prairie Energy Coop,IA,59,0
2015,15293,Powell Valley Electric Coop,TN,21,0
2015,15293,Powell Valley Electric Coop,VA,11,0
2015,15308,Plumas-Sierra Rural Elec Coop,CA,29,1
2015,15308,Plumas-Sierra Rural Elec Coop,NV,1,0
2015,15311,Prague Public Works Authority,OK,4,0
2015,15312,Village of Prairie Du Sac - (WI),WI,10,4
2015,15321,City of Pratt- (KS),KS,12,0
2015,15334,Prentiss County Elec Pwr Assn,MS,28,0
2015,15340,Presque Isle Elec & Gas Coop,MI,69,0
2015,15344,Polk-Burnett Electric Coop,WI,51,0
2015,15349,City of Preston,IA,4,4
2015,15356,Price Electric Coop Inc,WI,16,0
2015,15386,City of Princeton - (KY),KY,9,0
2015,15387,Princeton Public Utils Comm,MN,16,16
2015,15388,City of Princeton - (IL),IL,15,7
2015,15410,Prince George Electric Coop,VA,33,0
2015,15419,PUD No 3 of Mason County,WA,42,0
2015,15444,Provo City Corp,UT,31,4
2015,15462,City of Pryor - (OK),OK,8,8
2015,15466,Public Service Co of Colorado,CO,774,6
2015,15470,"Duke Energy Indiana, LLC",IN,1217,0
2015,15472,Public Service Co of NH,NH,457,0
2015,15473,Public Service Co of NM,NM,533,295
2015,15474,Public Service Co of Oklahoma,OK,765,13
2015,15477,Public Service Elec & Gas Co,NJ,2961,0
2015,15500,Puget Sound Energy Inc,WA,1098,26
2015,15507,City of Pulaski - (TN),TN,33,0
2015,15541,Borough of Quakertown - (PA),PA,6,0
2015,15566,City of Quincy - (FL),FL,9,0
2015,15619,City of Radford - (VA),VA,30,0
2015,15621,"Radiant Electric Coop, Inc",KS,22,0
2015,15671,Randolph Electric Member Corp,NC,74,59
2015,15672,Ralls County Electric Coop,MO,84,84
2015,15686,Village of Rantoul - (IL),IL,39,39
2015,15700,Rayle Electric Membership Corp,GA,42,0
2015,15746,Red River Valley Rrl Elec Assn,OK,49,49
2015,15748,Town of Reading - (MA),MA,27,24
2015,15750,Redwood Electric Coop,MN,41,0
2015,15776,Reedy Creek Improvement Dist,FL,94,94
2015,15783,City of Redding - (CA),CA,71,0
2015,15793,Redwood Falls Public Util Comm,MN,12,0
2015,15804,Reedsburg Utility Comm,WI,28,0
2015,15811,"Rich Mountain Elec Coop, Inc",AR,20,0
2015,15811,"Rich Mountain Elec Coop, Inc",OK,5,0
2015,15845,Renville-Sibley Coop Pwr Assn,MN,32,0
2015,15846,City of Remsen - (IA),IA,5,0
2015,15860,City of Rensselaer - (IN),IN,8,8
2015,15938,Rice Lake Utilities,WI,6,6
2015,15978,City of Richland Center - (WI),WI,10,0
2015,15979,City of Richland - (WA),WA,68,0
2015,15989,City of Richmond - (IN),IN,74,0
2015,16057,"Rio Grande Electric Coop, Inc",NM,5,0
2015,16057,"Rio Grande Electric Coop, Inc",TX,45,0
2015,16060,Riverland Energy Cooperative,WI,76,0
2015,16063,"Rita Blanca Electric Coop, Inc",TX,43,0
2015,16082,City of River Falls,WI,15,15
2015,16088,City of Riverside - (CA),CA,129,129
2015,16101,Roanoke Electric Member Corp,NC,42,0
2015,16146,"Navasota Valley Elec Coop, Inc",TX,53,52
2015,16164,Roosevelt Public Power Dist,NE,5,0
2015,16179,Rochelle Municipal Utilities,IL,24,6
2015,16181,Rochester Public Utilities,MN,78,44
2015,16183,Rochester Gas & Electric Corp,NY,576,0
2015,16195,City of Rock Hill - (SC),SC,31,0
2015,16196,Rock Energy Cooperative,IL,21,15
2015,16196,Rock Energy Cooperative,WI,33,12
2015,16206,Rock Rapids Municipal Utility,IA,6,0
2015,16213,Rockland Electric Co,NJ,90,0
2015,16217,Village of Rockville Centre - (NY),NY,53,9
2015,16223,City of Rockwood - (TN),TN,19,19
2015,16226,City of Rocky Mount - (NC),NC,45,45
2015,16259,City of Rolla - (MO),MO,47,0
2015,16267,Rolling Hills Electric Coop,KS,93,6
2015,16284,"Roseau Electric Coop, Inc",MN,40,40
2015,16286,Rosebud Electric Coop Inc,SD,25,25
2015,16295,City of Roseville - (CA),CA,103,0
2015,16325,Village of Rouses Point - (NY),NY,14,0
2015,16368,Runestone Electric Assn,MN,58,0
2015,16382,"Rural Electric Coop, Inc",OK,52,0
2015,16416,City of Rupert - (ID),ID,7,7
2015,16420,Rural Electric Conven Coop,IL,28,0
2015,16440,City of Russell - (KS),KS,16,8
2015,16458,City of Russellville - (AL),AL,8,0
2015,16459,City of Russellville - (KY),KY,8,3
2015,16461,"Rusk County Electric Coop, Inc",TX,39,0
2015,16463,City of Ruston - (LA),LA,16,16
2015,16496,Rutherford Elec Member Corp,NC,197,0
2015,16511,Sac-Osage Electric Coop Inc,MO,34,0
2015,16518,City of Sabetha - (KS),KS,11,3
2015,16534,Sacramento Municipal Util Dist,CA,704,118
2015,16549,City of Salamanca - (NY),NY,20,20
2015,16555,Salem Electric - (OR),OR,23,0
2015,16558,City of Salem - (VA),VA,45,0
2015,16561,City of Sallisaw - (OK),OK,8,0
2015,16565,Salmon River Electric Coop Inc,ID,6,6
2015,16572,Salt River Project,AZ,1387,0
2015,16587,Salt River Electric Coop Corp,KY,100,40
2015,16603,"San Luis Valley R E C, Inc",CO,54,0
2015,16604,City of San Antonio - (TX),TX,619,0
2015,16606,"Santee Electric Coop, Inc",SC,132,0
2015,16609,San Diego Gas & Electric Co,CA,1032,599
2015,16611,Access Energy Coop,IA,64,64
2015,16613,Sam Houston Electric Coop Inc,TX,117,0
2015,16616,"San Isabel Electric Assn, Inc",CO,90,0
2015,16622,"San Miguel Power Assn, Inc",CO,44,8
2015,16627,San Patricio Electric Coop Inc,TX,39,38
2015,16628,City of Sanborn - (IA),IA,5,0
2015,16629,Sand Mountain Electric Coop,AL,48,0
2015,16638,"San Bernard Electric Coop, Inc",TX,57,0
2015,16649,Sangre De Cristo Elec Assn Inc,CO,18,0
2015,16655,City of Santa Clara - (CA),CA,174,0
2015,16674,Satilla Rural Elec Member Corporation,GA,82,0
2015,16679,City of Sauk Centre - (MN),MN,4,0
2015,16740,Scenic Rivers Energy Coop,IL,4,0
2015,16740,Scenic Rivers Energy Coop,WI,70,0
2015,16751,Three Rivers Electric Coop,MO,61,0
2015,16759,"Sheridan Electric Coop, Inc",MT,16,0
2015,16759,"Sheridan Electric Coop, Inc",ND,2,0
2015,16778,City of Schuyler - (NE),NE,25,0
2015,16805,SEMO Electric Cooperative,MO,64,0
2015,16829,City of Scottsboro,AL,16,16
2015,16830,City of Scottsburg - (IN),IN,181,0
2015,16851,SE-MA-NO Electric Coop,MO,18,16
2015,16852,City of Seaford- (DE),DE,7,7
2015,16854,"Heartland Rural Elec Coop, Inc",KS,46,0
2015,16865,Sawnee Electric Membership Corporation,GA,203,148
2015,16868,City of Seattle - (WA),WA,233,0
2015,16900,City of Seguin - (TX),TX,16,16
2015,16920,Sedgwick County El Coop Assn Inc,KS,20,0
2015,16921,City of Seneca - (SC),SC,8,0
2015,16922,City of Seneca - (KS),KS,2,0
2015,16930,Sequachee Valley Electric Coop,TN,43,11
2015,16932,City of Sergeant Bluff - (IA),IA,4,0
2015,16949,Sevier County Electric System,TN,79,0
2015,16953,City of Seward - (NE),NE,24,0
2015,16954,Seward County Rrl Pub Pwr Dist,NE,32,0
2015,16955,City of Seward - (AK),AK,5,5
2015,16971,Shakopee Public Utilities Comm,MN,32,0
2015,17008,Sharyland Utilities LP,TX,133,133
2015,17011,Shawano Municipal Utilities,WI,7,0
2015,17028,City of Sheboygan Falls - (WI),WI,15,0
2015,17033,Sheffield Utilities,AL,52,0
2015,17037,City of Shelby - (NC),NC,14,0
2015,17038,RushShelby Energy,IN,40,38
2015,17040,"Shelby Electric Coop, Inc",IL,63,0
2015,17043,City of Shelby - (OH),OH,8,0
2015,17044,"Shelby Energy Co-op, Inc",KY,41,0
2015,17047,City of Shelbyville - (TN),TN,12,0
2015,17066,Shenandoah Valley Elec Coop,VA,132,1
2015,17127,Town of Shrewsbury - (MA),MA,22,18
2015,17141,City of Sibley - (IA),IA,10,0
2015,17149,City of Sidney - (NE),NE,6,0
2015,17166,Sierra Pacific Power Co,NV,371,0
2015,17177,City of Sikeston - (MO),MO,24,16
2015,17184,City of Siloam Springs - (AR),AR,15,0
2015,17252,Singing River Elec Pwr Assn,AL,7,0
2015,17252,Singing River Elec Pwr Assn,MS,165,0
2015,17260,North West Rural Electric Coop,IA,119,0
2015,17261,Slope Electric Coop Inc,ND,55,0
2015,17264,City of Sioux Center,IA,24,0
2015,17265,City of Sioux Falls - (SD),SD,12,0
2015,17267,Sioux Valley SW Elec Coop,MN,32,0
2015,17267,Sioux Valley SW Elec Coop,SD,129,0
2015,17271,City & Borough of Sitka - (AK),AK,7,0
2015,17279,PUD No 1 of Skamania Co,WA,12,0
2015,17290,Slash Pine Elec Member Corp,GA,24,24
2015,17320,Sleepy Eye Public Utility Comm,MN,10,0
2015,17324,Slinger Utilities,WI,6,6
2015,17451,Town of Smithfield - (NC),NC,11,0
2015,17452,City of Smithville - (TN),TN,5,5
2015,17457,Town of Smyrna - (DE),DE,4,0
2015,17470,PUD 1 of Snohomish County,WA,367,277
2015,17492,"Socorro Electric Coop, Inc",NM,21,0
2015,17512,Village of Solvay - (NY),NY,15,0
2015,17534,"South Alabama Elec Coop, Inc",AL,42,0
2015,17539,South Carolina Electric&Gas Company,SC,797,0
2015,17540,"South Central Ark El Coop, Inc",AR,24,0
2015,17543,South Carolina Public Service Authority,SC,279,279
2015,17548,South Central Public Pwr Dist,NE,76,0
2015,17550,South Central Electric Assn,MN,75,0
2015,17560,Town of South Hadley - (MA),MA,5,0
2015,17561,South Plains Electric Coop Inc,TX,162,144
2015,17562,City of South Haven - (MI),MI,8,8
2015,17564,South Kentucky Rural E C C,KY,141,0
2015,17564,South Kentucky Rural E C C,TN,2,0
2015,17565,South Louisiana Elec Coop Assn,LA,37,0
2015,17569,City of South Norwalk - (CT),CT,8,0
2015,17572,South River Elec Member Corp,NC,114,114
2015,17577,City of South Sioux City,NE,19,11
2015,17585,"Southeastern IL Elec Coop, Inc",IL,113,1
2015,17592,Southeast Colorado Power Assn,CO,74,0
2015,17599,Southeastern Indiana R E M C,IN,20,0
2015,17603,Southeastern Electric Coop Inc - (OK),OK,28,27
2015,17609,Southern California Edison Co,CA,4525,15
2015,17612,Bear Valley Electric Service,CA,23,0
2015,17631,Southern Illinois Elec Coop,IL,43,0
2015,17633,Southern Indiana Gas & Elec Co,IN,253,2
2015,17637,Southern Maryland Elec Coop Inc,MD,225,0
2015,17642,Southern Public Power District,NE,219,0
2015,17643,"Southern Iowa Elec Coop, Inc",IA,31,0
2015,17646,"Southern Pine Elec Coop, Inc",AL,37,0
2015,17647,Southern Pine Elec Power Assn,MS,130,0
2015,17671,Southwest Arkansas E C C,AR,91,91
2015,17671,Southwest Arkansas E C C,OK,2,2
2015,17671,Southwest Arkansas E C C,TX,5,5
2015,17681,Southwest Rural Elec Assn Inc,OK,16,0
2015,17681,Southwest Rural Elec Assn Inc,TX,16,0
2015,17683,Southwest Mississippi E P A,MS,67,0
2015,17684,Southwest Louisiana E M C,LA,164,164
2015,17692,Southwest Public Power Dist,NE,73,0
2015,17693,"Southwest Texas Elec Coop, Inc",TX,40,0
2015,17694,Southwest Tennessee E M C,TN,78,0
2015,17697,Southwestern Electric Coop Inc - (IL),IL,84,0
2015,17698,Southwestern Electric Power Co,AR,139,0
2015,17698,Southwestern Electric Power Co,LA,322,0
2015,17698,Southwestern Electric Power Co,TX,285,0
2015,17715,Southwestern Electric Coop Inc - (NM),CO,1,0
2015,17715,Southwestern Electric Coop Inc - (NM),NM,9,0
2015,17715,Southwestern Electric Coop Inc - (NM),OK,1,0
2015,17715,Southwestern Electric Coop Inc - (NM),TX,2,0
2015,17718,Southwestern Public Service Co,NM,174,0
2015,17718,Southwestern Public Service Co,TX,388,0
2015,17732,Spanish Fork City Corporation,UT,16,0
2015,17740,City of Sparta,TN,3,0
2015,17783,City of Spencer - (IA),IA,30,6
2015,17826,"Springer Electric Coop, Inc",NM,16,0
2015,17828,City of Springfield - (IL),IL,116,116
2015,17829,City of Springfield - (TN),TN,13,0
2015,17832,Snapping Shoals El Member Corp,GA,97,92
2015,17833,City Utilities of Springfield - (MO),MO,157,0
2015,17839,City of Springfield - (OR),OR,37,0
2015,17845,City of Springville - (UT),UT,22,0
2015,17860,City of St Charles - (IL),IL,48,0
2015,17868,St Croix Electric Coop,WI,64,0
2015,17874,City of St George,UT,52,52
2015,17876,City of St James - (MN),MN,7,5
2015,17891,City of St Marys - (OH),OH,4,0
2015,17896,City of Shasta Lake - (CA),CA,8,6
2015,17899,City of St Paul - (NE),NE,2,2
2015,17900,City of Saint Peter,MN,13,0
2015,17979,Stanton County Public Pwr Dist,NE,29,0
2015,17983,City of Staples- (MN),MN,9,0
2015,18004,City of Starke - (FL),FL,7,7
2015,18006,City of Starkville,MS,16,0
2015,18019,Stearns Cooperative Elec Assn,MN,117,116
2015,18022,City of Statesville - (NC),NC,36,36
2015,18047,Steele-Waseca Cooperative Electric,MN,63,26
2015,18051,Town of Steilacoom,WA,4,0
2015,18085,South Central Power Company,OH,209,0
2015,18087,Town of Sterling - (MA),MA,4,4
2015,18100,Steuben County Rural E M C,IN,25,0
2015,18102,"Steuben Rural Elec Coop, Inc",NY,16,0
2015,18125,Stillwater Utilities Authority,OK,31,0
2015,18126,City of Stilwell - (OK),OK,8,8
2015,18177,City of Story City - (IA),IA,5,0
2015,18181,City of Stoughton - (WI),WI,15,0
2015,18199,"Swisher Electric Coop, Inc",TX,58,58
2015,18203,Tallapoosa River Elec Coop Inc,AL,72,2
2015,18206,Strawberry Electric Serv Dist,UT,17,6
2015,18249,City of Sturgeon Bay - (WI),WI,18,0
2015,18252,City of Sturgis,MI,19,0
2015,18260,Surprise Valley Electrification,CA,34,0
2015,18260,Surprise Valley Electrification,NV,1,0
2015,18260,Surprise Valley Electrification,OR,15,0
2015,18273,City of Sullivan - (MO),MO,8,0
2015,18280,Sulphur Springs Valley E C Inc,AZ,96,32
2015,18304,"Sumter Electric Coop, Inc",FL,194,0
2015,18305,Sumter Electric Member Corp,GA,62,43
2015,18312,Sun Prairie Utilities,WI,27,0
2015,18316,"Sumner-Cowley Elec Coop, Inc",KS,31,0
2015,18330,City of Superior - (NE),NE,8,8
2015,18336,Superior Water and Light Co,WI,17,0
